2018-10-11 23:45:13 Error: [PDOException] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'cake_service_center.bookings__tags' doesn't exist in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php on line 39
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php(39): PDOStatement->execute(NULL)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(350): Cake\Database\Statement\MysqlStatement->execute()
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(353): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(302): Cake\Database\Connection->query(Object(Cake\Database\Query))
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(306): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#7 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(111): Cake\Database\Connection->execute(Object(Cake\Database\Query))
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(104): Migrations\Shell\Task\SeedTask->templateData()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(130): Bake\Shell\Task\SimpleBakeTask->bake('BookingsTags')
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(91): Migrations\Shell\Task\SeedTask->bake('BookingsTags')
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Bake\Shell\Task\SimpleBakeTask->main('BookingsTags')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(525): Cake\Console\Shell->runCommand(Array, false, Array)
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Cake\Console\Shell->runCommand(Array, true)
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Bake\Shell\BakeShell), Array)
#15 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#16 {main}


2018-10-11 23:47:31 Error: [PDOException] SQLSTATE[42S02]: Base table or view not found: 1146 Table 'cake_service_center.i18ns' doesn't exist in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php on line 39
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Statement\MysqlStatement.php(39): PDOStatement->execute(NULL)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(350): Cake\Database\Statement\MysqlStatement->execute()
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(353): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(302): Cake\Database\Connection->query(Object(Cake\Database\Query))
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Core\Retry\CommandRetry.php(68): Cake\Database\Connection->Cake\Database\{closure}()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Database\Connection.php(306): Cake\Core\Retry\CommandRetry->run(Object(Closure))
#7 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(111): Cake\Database\Connection->execute(Object(Cake\Database\Query))
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(104): Migrations\Shell\Task\SeedTask->templateData()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\Task\SeedTask.php(130): Bake\Shell\Task\SimpleBakeTask->bake('I18n')
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\Shell\Task\SimpleBakeTask.php(91): Migrations\Shell\Task\SeedTask->bake('I18n')
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Bake\Shell\Task\SimpleBakeTask->main('I18n')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(525): Cake\Console\Shell->runCommand(Array, false, Array)
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Cake\Console\Shell->runCommand(Array, true)
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Bake\Shell\BakeShell), Array)
#15 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#16 {main}


2018-10-12 00:00:03 Error: [PDOException] SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '1' for key 'PRIMARY' in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php on line 304
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php(304): PDOStatement->execute(Array)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\PdoAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\TimedOutputAdapter.php(127): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\TimedOutputAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(597): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(569): Phinx\Db\Table->saveData()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(627): Phinx\Db\Table->update()
#7 C:\Program Files (x86)\Ampps\www\car_service_center\config\Seeds\BookingsSeed.php(85): Phinx\Db\Table->save()
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager\Environment.php(158): BookingsSeed->run()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(416): Phinx\Migration\Manager\Environment->executeSeed(Object(BookingsSeed))
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(553): Phinx\Migration\Manager->executeSeed('default', Object(BookingsSeed))
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Console\Command\SeedRun.php(111): Phinx\Migration\Manager->seed('default')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\CommandTrait.php(35): Phinx\Console\Command\SeedRun->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\Seed.php(72): Migrations\Command\Seed->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Command\Command.php(251): Migrations\Command\Seed->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(886): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Seed), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(108): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Migrations\Shell\MigrationsShell->main('migrations', 'seed')
#20 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(164): Cake\Console\Shell->runCommand(Array, true, Array)
#21 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#22 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Migrations\Shell\MigrationsShell), Array)
#23 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#24 {main}


2018-10-17 00:09:46 Warning: Warning (2): mkdir(): No such file or directory in [C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\bake\src\View\BakeView.php, line 108]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
mkdir - [internal], line ??
Bake\View\BakeView::initialize() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 108
Cake\View\View::__construct() - CORE\src\View\View.php, line 371
Bake\Shell\Task\BakeTemplateTask::getView() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 65
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 956
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 273
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 274
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-10-18 00:20:16 Error: [PDOException] SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: bookings.id in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php on line 304
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php(304): PDOStatement->execute(Array)
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\PdoAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\TimedOutputAdapter.php(127): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\TimedOutputAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(597): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(569): Phinx\Db\Table->saveData()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(627): Phinx\Db\Table->update()
#7 C:\Program Files (x86)\Ampps\www\car_service_center\config\Seeds\BookingsSeed.php(85): Phinx\Db\Table->save()
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager\Environment.php(158): BookingsSeed->run()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(416): Phinx\Migration\Manager\Environment->executeSeed(Object(BookingsSeed))
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(553): Phinx\Migration\Manager->executeSeed('default', Object(BookingsSeed))
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Console\Command\SeedRun.php(111): Phinx\Migration\Manager->seed('default')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\CommandTrait.php(35): Phinx\Console\Command\SeedRun->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\Seed.php(72): Migrations\Command\Seed->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Command\Command.php(251): Migrations\Command\Seed->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(886): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Seed), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(108): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Migrations\Shell\MigrationsShell->main('migrations', 'seed')
#20 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(164): Cake\Console\Shell->runCommand(Array, true, Array)
#21 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(342): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#22 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Migrations\Shell\MigrationsShell), Array)
#23 C:\Program Files (x86)\Ampps\www\car_service_center\bin\cake.php(12): Cake\Console\CommandRunner->run(Array)
#24 {main}


2018-10-23 20:12:04 Error: [PDOException] SQLSTATE[HY000]: General error: 1 table cars_photos has no column named photo_id in C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php on line 291
Stack Trace:
#0 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\PdoAdapter.php(291): PDO->prepare('INSERT INTO `ca...')
#1 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\PdoAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#2 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\TimedOutputAdapter.php(127): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#3 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Adapter\AdapterWrapper.php(193): Phinx\Db\Adapter\TimedOutputAdapter->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#4 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(597): Phinx\Db\Adapter\AdapterWrapper->bulkinsert(Object(Phinx\Db\Table\Table), Array)
#5 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(569): Phinx\Db\Table->saveData()
#6 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Db\Table.php(627): Phinx\Db\Table->update()
#7 C:\Program Files (x86)\Ampps\www\car_service_center\config\Seeds\CarsPhotosSeed.php(50): Phinx\Db\Table->save()
#8 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager\Environment.php(158): CarsPhotosSeed->run()
#9 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(416): Phinx\Migration\Manager\Environment->executeSeed(Object(CarsPhotosSeed))
#10 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Migration\Manager.php(553): Phinx\Migration\Manager->executeSeed('default', Object(CarsPhotosSeed))
#11 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\robmorgan\phinx\src\Phinx\Console\Command\SeedRun.php(111): Phinx\Migration\Manager->seed('default')
#12 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\CommandTrait.php(35): Phinx\Console\Command\SeedRun->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Command\Seed.php(72): Migrations\Command\Seed->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Command\Command.php(251): Migrations\Command\Seed->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(886): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Seed), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(108): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\cakephp\src\Console\Shell.php(532): Migrations\Shell\MigrationsShell->main('migrations', 'seed')
#20 C:\Program Files (x86)\Ampps\www\car_service_center\vendor\cakephp\migrations\src\Shell\MigrationsShell.php(164): Cake\Console\Shell->runCommand(Array, true, Array)
